-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/config/empty.yaml
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/config/view_bot.rviz
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/description/lidar.xacro
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/worlds/empty.world
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/ament_index/resource_index/package_run_dependencies/test_bot
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/ament_index/resource_index/parent_prefix_path/test_bot
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/environment/path.sh
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/environment/path.dsv
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/local_setup.bash
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/local_setup.sh
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/local_setup.zsh
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/local_setup.dsv
-- Symlinking: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/package.dsv
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/ament_index/resource_index/packages/test_bot
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/cmake/test_botConfig.cmake
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/cmake/test_botConfig-version.cmake
-- Up-to-date symlink: /home/sbrt/ROS2-WS/test_bot/install/test_bot/share/test_bot/package.xml
